python ./play_match.py --time 0.5 --board boards/empty-3x3.txt

Playing game 1
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 29 - 10
Player 1 wins the game.
team12_A3 - team12_A3_tt 1-0

Playing game 2
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 31 - 10
Player 1 wins the game.
team12_A3_tt - team12_A3 1-0

Playing game 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
Number of proposals: 6
Number of proposals: 5
Number of proposals: 4
Number of proposals: 3
Score: 11 - 25
Player 2 wins the game.
team12_A3 - team12_A3_tt 0-1

Playing game 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 4
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 3
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 4
Number of proposals: 5
Number of proposals: 5
Number of proposals: 5
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 6
Number of proposals: 7
Number of proposals: 9
Number of proposals: 8
Number of proposals: 7
