Playing game 1
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 22 - 5
Player 1 wins the game.
team12_A2_taboo_11 - greedy_player 1-0

Playing game 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 22
Player 2 wins the game.
greedy_player - team12_A2_taboo_11 0-1

Playing game 3
Number of proposals: 2
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 22 - 6
Player 1 wins the game.
team12_A2_taboo_11 - greedy_player 1-0

Playing game 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 8
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 22
Player 2 wins the game.
greedy_player - team12_A2_taboo_11 0-1

Playing game 5
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 22 - 6
Player 1 wins the game.
team12_A2_taboo_11 - greedy_player 1-0

Playing game 6
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 4
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Number of proposals: 1
Number of proposals: 6
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 7
Number of proposals: 1
Number of proposals: 5
Number of proposals: 1
Number of proposals: 3
Score: 6 - 19
Player 2 wins the game.
greedy_player - team12_A2_taboo_11 0-1

Match result: team12_A2_taboo_11 - greedy_player 6-0
Playing game 1
Number of proposals: 2
Number of proposals: 2
Number of proposals: 3
Number of proposals: 2
Number of proposals: 3
